proc_var,limit,type,dead_band,delay_time
29,33.5521287835757,HIGH,NaN,NaN
30,21.9964634430208,HIGH,NaN,NaN
31,13.9737783391339,HIGH,NaN,NaN
32,1.19578439017228,HIGH,NaN,NaN
33,16.8746068035278,HIGH,NaN,NaN
34,5.47902308024993,HIGH,NaN,NaN
35,6.8444041948195,HIGH,NaN,NaN
36,3.41460996165136,HIGH,NaN,NaN
37,0.0396732257575695,HIGH,NaN,NaN
38,0.601516413936505,HIGH,NaN,NaN
39,0.2117526637072,HIGH,NaN,NaN
40,55.1951846890847,HIGH,NaN,NaN
41,45.5769020043851,HIGH,NaN,NaN
42,45.0297249737849,HIGH,NaN,NaN
43,45.0301623662102,HIGH,NaN,NaN
44,45.0307018173193,HIGH,NaN,NaN
45,45.0300474329546,HIGH,NaN,NaN
46,35.0307622904312,HIGH,NaN,NaN
47,82.1631902568368,HIGH,NaN,NaN
48,40.0303127357934,HIGH,NaN,NaN
49,39.2646262930905,HIGH,NaN,NaN
50,100.016996830984,HIGH,NaN,NaN
51,0.041289819990252,HIGH,NaN,NaN
52,0.0289903922184098,HIGH,NaN,NaN
53,0.028923686720527,HIGH,NaN,NaN
54,0.0282936902190711,HIGH,NaN,NaN
55,0.344850464203072,HIGH,NaN,NaN
56,0.030238519677914,HIGH,NaN,NaN
57,0.410120715505107,HIGH,NaN,NaN
58,0.0278135640797284,HIGH,NaN,NaN
59,100.020018810468,HIGH,NaN,NaN
60,0.752937619543537,HIGH,NaN,NaN
61,0.311064774364755,HIGH,NaN,NaN
62,0.686898376577131,HIGH,NaN,NaN
63,0.287201817064628,HIGH,NaN,NaN
64,0.788696925633879,HIGH,NaN,NaN
65,0.0718740656652455,HIGH,NaN,NaN
66,100.701023930808,HIGH,NaN,NaN
67,0.301513203136112,HIGH,NaN,NaN
68,49.2404267121684,HIGH,NaN,NaN
69,0.784841765963438,HIGH,NaN,NaN
70,51.7162493876546,HIGH,NaN,NaN
71,0.075940372919904,HIGH,NaN,NaN
72,0.759002266710773,HIGH,NaN,NaN
73,0.30798467681505,HIGH,NaN,NaN
